towar_numer	towar_ilosc	
19741	0	
19742	23	
19743	32	
19744	30	
20261	68	
20298	0	
20640	23	
20695	1	
20755	82	
20948	39	
21080	127	
21108	15	
21134	24	
21135	32	
21136	19	
21189	77	
21317	3	
21347	0	
21349	0	
21354	0	
21355	0	
21409	0	
21421	0	
21444	0	
22029	7	
22030	7	
22031	81	
22158	0	
22163	116	
22168	1194	
22185	16	
22236	0	
22297	20	
22298	15	
22299	12	
22333	6	
22384	3	
22404	0	
22422	11	
22425	31	
22637	0	
22663	2	
22689	55	
22690	105	
22756	0	
22834	36	
22839	9	
22875	40	
22900	48	
22932	0	
22960	42	
22965	0	
23047	17	
23097	41	
23106	0	
23171	62	
23172	8	
23179	0	
23180	0	
23200	0	
23245	0	
23252	2	
23276	0	
23280	500	
23343	0	
23344	3	
23346	136	
23380	45	
23419	18	
23451	0	
23551	73	
23590	12	
23591	21	
23609	2	
23618	3	
23623	0	
23625	0	
23636	0	
23646	1	
23675	16	
23676	9	
23677	19	
23755	4	
23803	2	
23804	48	
23858	0	
23865	0	
23918	4	
23923	0	
23934	0	
23943	1	
23966	1	
24034	0	
24043	0	
24144	0	
24240	0	
24242	0	
24435	147	
24500	50	
24592	12	
24624	0	
24646	0	
24701	27	
24762	29	
24763	26	
24764	138	
24796	0	
24798	66	
24799	31	
24852	2	
24873	10	
24876	12	
24879	0	
24902	50	
24950	0	
24952	0	
24953	0	
24954	0	
24956	18	
24959	0	
24967	0	
24979	1	
25043	0	
25044	0	
25119	0	
25121	57	
25125	0	
25152	0	
25223	25	
25224	19	
25225	81	
25280	0	
25281	0	
25302	1	
25313	0	
25314	0	
25354	0	
25373	0	
25374	2	
25378	0	
25379	0	
25392	45	
25446	12	
25447	10	
25448	21	
25449	11	
25477	0	
25478	4	
25479	0	
25480	0	
25482	0	
25536	1	
25586	0	
25594	9	
25596	0	
25597	0	
25598	3	
25599	0	
25600	4	
25628	42	
25629	49	
25630	28	
25631	51	
25734	0	
25796	0	
25803	0	
25841	0	
25899	5	
25928	0	
25932	0	
25991	31	
26052	4	
26158	0	
26179	9	
26201	2	
26244	0	
26245	0	
26246	0	
26247	0	
26248	0	
26262	0	
26344	3	
26364	1	
26365	0	
26388	0	
26436	2	
26445	9	
26446	15	
26447	4	
26448	6	
26449	12	
26479	0	
26491	0	
26495	1	
26514	15	
26527	0	
26536	0	
26539	17	
26574	0	
26593	0	
26594	32	
26602	134	
26772	27	
26899	46	
26980	36	
27101	0	
27102	6	
27156	8	
27157	2	
27262	0	
27267	0	
27313	2	
27382	0	
27384	4	
27385	0	
27386	0	
27387	7	
27398	1	
27399	14	
27400	9	
27401	10	
27402	0	
27405	0	
27428	3	
27430	2	
27490	0	
27520	0	
27552	0	
27563	0	
27605	0	
27609	21	
27612	26	
27742	0	
27781	0	
27819	26	
27909	14	
27910	1	
27913	0	
27978	8	
28026	3	
28027	4	
28051	0	
28159	10	
28160	5	
28162	18	
28187	0	
28193	2	
28199	0	
28232	0	
28244	40	
28271	0	
28278	0	
28394	8	
28395	5	
28420	383	
28422	0	
28434	0	
28442	29	
28525	0	
28526	0	
28537	5	
28560	0	
28695	0	
28734	0	
28781	13	
28872	3	
28922	0	
28986	0	
29043	0	
29048	48	
29050	42	
29082	36	
29083	38	
29085	68	
29086	31	
29087	35	
29097	0	
29102	0	
29105	0	
29354	0	
29379	0	
29382	0	
29421	14	
29422	11	
29452	0	
29466	64	
29467	35	
29481	0	
29482	0	
29590	0	
29591	0	
29592	0	
29669	0	
29710	0	
29720	0	
29749	0	
29757	0	
29766	0	
29769	0	
29770	0	
29778	0	
29783	0	
29852	0	
29862	0	
29865	0	
29887	0	
29907	0	
29986	0	
29987	0	
30012	0	
30019	126	
30049	2	
30051	1	
30070	0	
30082	0	
30086	0	
30129	0	
30140	0	
30141	0	
30156	0	
30157	0	
30160	0	
30169	0	
30172	6	
30195	0	
30229	0	
30230	0	
30231	0	
30232	3	
30233	0	
30234	0	
30280	0	
30281	0	
30282	0	
30283	0	
30313	0	
30314	0	
30317	0	
30334	22	
30336	4	
30337	0	
30338	0	
30352	0	
30397	3	
30401	0	
30412	1	
30484	0	
30491	3	
30497	3	
30507	49	
30513	1	
30517	21	
30518	47	
30521	19	
30553	0	
30554	0	
30556	0	
30565	0	
30572	0	
30573	2	
30596	48	
30597	23	
30651	3	
30728	534	
30729	0	
30731	538	
30732	335	
30733	692	
30734	89	
30762	4	
30835	0	
30839	0	
30841	0	
31026	0	
31031	0	
31079	0	
31080	0	
31116	0	
31127	1	
31137	0	
31141	0	
31145	0	
31166	31	
31202	0	
31205	0	
31206	0	
31207	0	
31210	0	
31213	0	
31216	0	
31218	0	
31222	0	
31282	0	
31317	0	
31318	0	
31341	0	
31355	0	
31358	0	
31394	0	
31407	3	
31418	0	
31468	0	
31510	28	
31511	29	
31512	332	
31513	0	
31518	0	
31520	0	
31522	8	
31523	6	
31582	0	
31591	0	
31599	0	
31660	0	
31675	0	
31683	0	
31690	0	
31691	0	
31715	0	
31722	0	
31731	0	
31766	0	
31819	0	
31823	3	
31840	0	
31841	0	
31842	0	
31843	0	
31844	0	
31845	0	
31846	0	
31847	0	
31848	0	
31849	0	
31850	0	
31851	0	
31929	0	
31938	0	
31939	0	
31951	0	
31954	1	
32001	2	
32002	0	
32022	85	
32027	17	
32031	1	
32032	8	
32033	1	
32034	0	
32035	0	
32036	0	
32072	0	
32093	11	
32094	22	
32167	0	
32175	0	
32181	0	
32182	0	
32183	0	
32208	0	
32223	0	
32240	0	
32242	202	
32247	10	
32248	3	
32249	14	
32250	7	
32252	5	
32253	0	
32292	12	
32404	0	
32406	0	
32408	0	
32416	3	
32516	0	
32524	0	
32525	0	
32557	0	
32559	0	
32560	0	
32599	2	
32631	0	
32652	2	
32653	0	
32688	34	
32690	0	
32698	0	
32766	0	
32767	0	
32770	0	
32771	9	
32772	0	
32775	0	
32785	0	
32844	0	
33095	0	
33113	9	
33114	14	
33152	0	
33153	0	
33156	0	
33179	0	
33180	0	
33181	0	
33182	0	
33210	5	
33229	9	
33230	11	
33262	0	
33263	0	
33268	0	
33304	0	
33316	0	
33346	6	
33347	5	
33367	0	
33386	0	
33387	0	
33388	29	
33389	24	
33406	0	
33411	0	
33428	0	
33430	3	
33449	3	
33450	26	
33466	0	
33489	0	
33523	0	
33685	0	
33687	0	
33700	6	
33776	0	
33807	0	
33808	0	
33809	0	
33810	0	
33811	0	
33812	0	
33843	17	
33844	52	
33848	9	
33877	0	
33880	0	
33881	0	
33883	0	
33894	0	
33950	0	
33954	0	
33957	27	
33958	40	
33959	55	
33975	0	
34024	0	
34030	0	
34037	0	
34038	0	
34112	0	
34146	0	
34170	4	
34171	0	
34236	0	
34240	0	
34246	0	
34260	0	
34294	0	
34342	0	
34346	111	
34360	7	
34374	11	
34421	554	
34422	178	
34426	734	
34491	0	
34492	0	
34664	116	
34665	17	
34730	0	
34738	0	
34775	0	
34811	0	
34812	92	
34813	0	
34814	26	
34896	0	
34897	0	
34900	17	
34931	94	
34932	17	
34933	22	
34934	56	
34958	0	
34959	0	
34973	0	
34976	0	
34985	0	
34987	0	
35070	0	
35074	0	
35080	0	
35081	0	
35134	0	
35150	0	
35152	0	
35153	0	
35156	0	
35159	0	
35174	3	
35196	0	
35197	0	
35219	1073	
35220	1393	
35245	0	
35246	0	
35251	0	
35283	0	
35284	0	
35286	0	
35287	0	
35317	0	
35326	0	
35441	14	
35449	0	
35455	0	
35586	0	
35595	0	
35599	0	
35600	1	
35603	0	
35611	0	
35612	0	
35613	1	
35615	0	
35616	3	
35618	0	
35622	2	
35627	0	
35628	0	
35635	2	
35641	0	
35643	0	
35644	0	
35645	2	
35646	3	
35658	0	
35661	0	
35667	17	
35668	12	
35748	0	
35796	0	
35797	1	
35799	0	
35802	0	
35803	0	
35810	18	
35828	0	
35856	13	
35857	0	
35868	0	
35869	0	
35892	0	
35901	16	
35902	18	
35986	0	
35988	98	
36014	0	
36018	0	
36020	0	
36022	0	
36042	0	
36044	0	
36088	0	
36134	0	
36135	0	
36138	0	
36139	0	
36143	0	
36170	0	
36171	2	
36173	0	
36180	0	
36189	16	
36294	0	
36337	0	
36341	0	
36343	0	
36344	0	
36345	0	
36357	0	
36366	0	
36380	0	
36389	0	
36409	18	
36410	0	
36420	0	
36424	0	
36569	0	
36570	0	
36571	0	
36579	0	
36595	2	
36604	0	
36606	0	
36608	1	
36610	3	
36611	3	
36612	2	
36614	0	
36615	3	
36616	2	
36617	0	
36618	0	
36621	0	
36622	0	
36623	0	
36624	0	
36629	0	
36633	0	
36635	0	
36637	0	
36648	0	
36649	0	
36650	0	
36651	0	
36653	0	
36655	4	
36659	8	
36660	5	
36661	1	
36662	4	
36663	6	
36664	0	
36671	2	
36672	4	
36673	2	
36680	0	
36682	0	
36697	2	
36766	0	
36767	0	
36770	0	
36771	0	
36776	22	
36832	0	
36860	16	
36866	0	
36867	0	
36874	0	
36898	0	
36926	0	
36931	0	
36932	0	
36947	0	
36949	5	
36950	0	
36966	0	
36969	0	
36989	1	
37028	0	
37029	0	
37031	0	
37059	0	
37060	0	
37061	0	
37104	0	
37110	0	
37112	0	
37146	0	
37147	5	
37148	8	
37149	9	
37150	19	
37161	0	
37167	0	
37171	0	
37173	0	
37174	0	
37188	0	
37298	0	
37299	0	
37300	0	
37351	13	
37357	0	
37363	0	
37374	40	
37418	11	
37433	0	
37438	0	
37445	0	
37447	0	
37453	0	
37456	0	
37457	0	
37458	0	
37460	22	
37471	0	
37481	0	
37482	0	
37508	0	
37517	0	
37520	0	
37523	0	
37527	0	
37554	0	
37563	1	
37565	15	
37570	1	
37571	0	
37572	0	
37590	2	
37592	20	
37607	0	
37639	0	
37640	9	
37643	0	
37648	17	
37649	60	
37650	8	
37652	0	
37653	0	
37654	24	
37655	0	
37656	0	
37657	3	
37662	6	
37665	0	
37669	13	
37670	24	
37676	0	
37677	0	
37678	6	
37680	0	
37722	0	
37724	0	
37745	0	
37765	103	
37766	29	
37774	0	
37775	0	
37799	7	
37837	0	
37838	0	
37839	0	
37898	6	
37899	0	
37900	1	
37903	0	
37907	0	
37914	0	
37936	0	
37937	0	
37938	0	
37942	0	
37957	0	
37965	0	
37967	0	
37975	0	
37987	0	
38031	0	
38046	10	
38054	0	
38083	0	
38106	0	
38107	0	
38108	0	
38162	0	
38167	0	
38169	0	
38170	10	
38210	87	
38244	0	
38245	0	
38246	0	
38307	12	
38308	0	
38319	24	
38330	0	
38331	0	
38334	0	
38337	0	
38339	0	
38348	0	
38350	0	
38356	0	
38383	0	
38384	0	
38387	0	
38389	8	
38390	17	
38393	21	
38425	55	
38427	0	
38430	5	
38523	0	
38525	0	
38541	0	
38542	0	
38559	0	
38566	0	
38587	0	
38588	0	
38589	0	
38590	0	
38610	4	
38641	0	
38651	0	
38661	0	
38675	0	
38676	0	
38702	0	
38719	0	
38746	0	
38756	0	
38792	0	
38812	0	
38813	10	
38814	11	
38815	0	
38823	0	
38846	1	
38847	1	
38849	0	
38850	0	
38851	1	
38852	1	
38853	0	
38855	2	
38856	0	
38860	0	
38862	0	
38863	1	
38864	0	
38866	0	
38867	0	
38870	1	
38871	0	
38872	0	
38877	0	
38879	3	
38883	0	
38885	0	
38886	0	
38892	0	
38951	0	
38956	34	
38957	31	
38974	0	
38975	0	
39007	0	
39010	0	
39044	0	
39045	0	
39059	0	
39064	0	
39066	2	
39135	1	
39136	1	
39137	0	
39138	0	
39139	1	
39141	0	
39144	0	
39145	0	
39147	0	
39148	0	
39149	37	
39150	2	
39166	58	
39279	26	
39280	6	
39299	0	
39300	0	
39320	0	
39331	0	
39333	0	
39334	0	
39340	0	
39352	0	
39353	1	
39355	0	
39362	0	
39371	0	
39414	5	
39424	7	
39425	10	
39438	0	
39440	0	
39487	27	
39488	0	
39490	1	
39505	9	
39506	15	
39507	8	
39508	11	
39509	18	
39510	9	
39527	0	
39544	10	
39546	0	
39562	0	
39569	450	
39570	955	
39573	1596	
39574	146	
39575	0	
39674	0	
39678	0	
39703	9	
39712	0	
39718	0	
39720	19	
39778	0	
39784	0	
39787	0	
39795	0	
39799	2	
39831	0	
39834	0	
39835	0	
39836	0	
39888	0	
39894	0	
39896	0	
39897	0	
39902	7	
39908	0	
39910	0	
39911	0	
39912	0	
39916	25	
39923	2	
39944	0	
39990	0	
39996	1	
39997	0	
40040	18	
40041	27	
40045	0	
40049	8	
40072	3	
40073	1	
40074	0	
40075	7	
40076	0	
40121	9	
40126	0	
40131	2	
40134	10	
40135	17	
40136	18	
40137	12	
40138	16	
40152	22	
40157	0	
40158	0	
40159	0	
40160	0	
40165	0	
40167	0	
40171	0	
40183	0	
40184	0	
40189	0	
40192	0	
40199	6	
40200	0	
40208	0	
40215	37	
40216	9	
40252	70	
40253	3	
40266	0	
40282	0	
40283	0	
40284	0	
40289	0	
40293	1	
40319	28	
40323	0	
40324	37	
40325	0	
40326	0	
40328	0	
40329	0	
40390	5	
40391	231	
40392	45	
40395	0	
40396	27	
40397	0	
40410	0	
40411	0	
40418	21	
40443	0	
40451	0	
40457	0	
40469	0	
40501	5	
40502	0	
40508	6	
40516	0	
40529	56	
40532	0	
40533	22	
40534	28	
40535	27	
40536	31	
40537	16	
40538	20	
40540	31	
40565	0	
40566	0	
40596	8	
40599	9	
40610	0	
40613	0	
40614	0	
40623	0	
40625	0	
40653	0	
40667	0	
40668	25	
40669	21	
40705	24	
40706	47	
40707	51	
40722	0	
40725	0	
40745	0	
40746	0	
40747	0	
40751	0	
40762	0	
40763	0	
40766	0	
40816	0	
40817	0	
40887	33	
40891	0	
40919	0	
40966	1	
41102	32	
41104	5	
41113	0	
41118	0	
41123	0	
41152	0	
41154	0	
41156	0	
41168	0	
41169	0	
41182	0	
41186	0	
41188	25	
41189	91	
41190	327	
41191	0	
41192	8	
41193	395	
41194	42	
41195	157	
41208	0	
41245	0	
41251	0	
41254	0	
41266	3	
41279	0	
41292	7	
41293	17	
41294	39	
41295	10	
41296	23	
41297	48	
41320	0	
41321	0	
41323	0	
41324	0	
41360	0	
41395	7	
41399	0	
41402	0	
41403	0	
41404	0	
41423	0	
41462	0	
41463	0	
41465	0	
41505	0	
41512	0	
41520	0	
41529	0	
41530	0	
41534	1	
41535	1	
41536	0	
41559	0	
41560	0	
41561	0	
41562	0	
41597	0	
41608	2	
41610	0	
41627	0	
41632	0	
41670	0	
41680	0	
41683	0	
41699	17	
41701	0	
41705	4	
41706	4	
41707	10	
41710	0	
41720	8	
41721	16	
41722	8	
41727	0	
41732	0	
41733	0	
41766	0	
41767	3	
41768	2	
41769	6	
41800	0	
41805	0	
41806	0	
41814	16	
41815	5	
41816	3	
41817	2	
41818	14	
41819	11	
41835	0	
41837	0	
41847	0	
41848	0	
41854	0	
41855	2	
41898	6	
41922	0	
41923	9	
41924	9	
41925	6	
41950	6	
41980	0	
41999	24	
42009	13	
42011	15	
42012	8	
42014	0	
42022	10	
42023	7	
42024	20	
42033	7	
42034	6	
42035	8	
42044	0	
42050	0	
42053	35	
42055	33	
42058	1	
42059	0	
42079	0	
42090	33	
42098	1	
42100	8	
42174	0	
42175	0	
42176	4	
42177	6	
42178	6	
42190	0	
42196	10	
42197	9	
42198	17	
42205	0	
42208	0	
42220	0	
42234	11	
42235	18	
42236	7	
42237	3	
42238	4	
42241	0	
42242	0	
42244	0	
42245	0	
42246	0	
42247	0	
42249	12	
42250	13	
42309	0	
42316	0	
42321	1	
42323	4	
42324	8	
42325	15	
42326	20	
42327	7	
42328	16	
42329	18	
42330	0	
42368	0	
42369	22	
42370	12	
42388	0	
42392	0	
42402	0	
42414	0	
42435	0	
42437	0	
42438	1	
42439	0	
42453	4	
42454	4	
42455	0	
42457	12	
42458	2	
42459	0	
42466	0	
42484	0	
42485	3	
42486	2	
42490	0	
42504	37	
42505	24	
42506	46	
42507	15	
42517	0	
42557	0	
42575	0	
42576	0	
42578	0	
42627	0	
42628	183	
42630	15	
42631	18	
42638	0	
42640	272	
42643	0	
42647	26	
42648	110	
42649	36	
42650	73	
42651	0	
42681	0	
42682	0	
42694	3	
42696	0	
42747	0	
42759	15	
42760	16	
42761	7	
42762	5	
42763	14	
42764	58	
42786	3226	
42790	0	
42791	50	
42799	16	
42800	13	
42801	13	
42805	0	
42807	16	
42825	17	
42826	27	
42827	12	
42828	18	
42829	17	
42831	9	
42846	0	
42848	0	
42852	13	
42853	10	
42854	13	
42855	2	
42865	0	
42869	11	
42870	12	
42871	9	
42880	0	
42882	0	
42886	0	
42888	0	
42890	0	
42891	0	
42892	0	
42894	6	
42895	0	
42896	0	
42897	0	
42898	0	
42899	4	
42900	5	
42904	0	
42913	0	
42915	0	
42916	0	
42922	0	
42924	0	
42925	1	
42929	10	
42944	0	
42946	1	
42953	18	
42954	42	
42955	7	
42956	6	
42960	8	
42961	18	
42962	7	
42963	12	
42964	11	
42965	7	
42980	2	
42981	2	
42982	0	
42998	3	
43007	0	
43008	0	
43012	6	
43013	2	
43027	0	
43029	0	
43036	0	
43046	0	
43066	0	
43067	0	
43070	0	
43071	0	
43079	0	
43085	0	
43086	0	
43099	0	
43100	1	
43101	1	
43106	19	
43107	28	
43108	28	
43131	14	
43132	12	
43133	22	
43134	2	
43135	0	
43166	0	
43180	153	
43196	0	
43197	3	
43198	6	
43215	0	
43216	0	
43235	0	
43236	17	
43237	10	
43238	0	
43239	0	
43240	0	
43241	20	
43242	0	
43244	0	
43245	0	
43246	0	
43248	11	
43249	0	
43257	6	
43258	0	
43259	5	
43260	6	
43261	6	
43262	4	
43263	10	
43264	17	
43265	0	
43269	0	
43321	0	
43322	0	
43332	0	
43347	6	
43348	0	
43355	1	
43372	6	
43397	7	
43411	6	
43412	11	
43413	290	
43421	0	
43422	0	
43423	0	
43431	0	
43432	0	
43433	0	
43445	0	
43452	0	
43453	0	
43480	0	
43481	0	
43482	0	
43489	0	
43490	2	
43491	0	
43504	0	
43513	0	
43515	6	
43516	7	
43520	29	
43521	34	
43522	0	
43523	39	
43524	0	
43525	0	
43526	0	
43527	11	
43529	9	
43532	81	
43538	78	
43539	67	
43542	105	
43543	12	
43544	5	
43545	8	
43546	4	
43548	23	
43554	0	
43555	0	
43570	2	
43582	0	
43584	0	
43587	0	
43588	0	
43589	0	
43590	0	
43591	0	
43592	0	
43593	0	
43596	0	
43599	2	
43600	0	
43617	6	
43618	0	
43619	1	
43620	3	
43621	0	
43622	0	
43623	0	
43624	0	
43625	0	
43626	0	
43631	0	
43632	0	
43639	11	
43641	0	
43644	5	
43645	0	
43647	19	
43648	9	
43678	6	
43680	17	
43695	31	
43701	18	
43702	18	
43709	0	
43714	0	
43718	8	
43720	0	
43721	5	
43722	6	
43725	26	
43726	26	
43727	8	
43736	20	
43737	10	
43738	10	
43739	5	
43740	7	
43741	7	
43742	0	
43743	0	
43747	4	
43748	3	
43749	6	
43750	5	
43751	17	
43752	6	
43753	0	
43756	0	
43758	0	
43759	0	
43760	4	
43761	2	
43762	2	
43765	2	
43772	0	
43774	0	
43778	0	
43779	2	
43780	2	
43793	17	
43794	22	
43795	6	
43815	5	
43817	5	
43818	37	
43820	28	
43821	14	
43822	27	
43823	4	
43824	23	
43825	32	
43826	0	
43850	0	
43851	0	
43867	0	
43868	0	
43869	0	
43870	0	
43871	0	
43872	0	
43887	0	
43888	0	
43889	0	
43892	0	
43893	0	
43896	12	
43897	8	
43902	8	
43903	6	
43904	25	
43905	14	
43906	40	
43907	45	
43908	5	
43909	2	
43910	32	
43911	18	
43912	11	
43913	40	
43916	9	
43917	9	
43918	16	
43919	31	
43926	0	
43927	16	
43928	0	
43933	4	
43934	4	
43935	21	
43936	0	
43938	127	
43941	115	
43942	67	
43943	112	
43959	0	
43961	0	
43965	0	
43966	0	
43969	6	
43970	0	
43971	0	
44010	0	
44011	0	
44012	0	
44013	0	
44014	11	
44015	0	
44017	0	
44022	0	
44023	3	
44024	0	
44031	0	
44050	0	
44051	0	
44060	4	
44061	4	
44062	1	
44063	4	
44065	5	
